raw_asset	import_metadata	match_kind	metadata_prefix
assets/res/raw-assets/9a/9a22b2f2-f6a4-4152-a08d-1e172e8dc4df.manifest	assets/res/import/9a/9a22b2f2-f6a4-4152-a08d-1e172e8dc4df.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d4/d49c668a-28de-421c-acd6-67a9899d1f04.png	assets/res/import/d4/d49c668a-28de-421c-acd6-67a9899d1f04.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/41/41204fcd-4c6d-4360-bb3b-680ef82eb190.manifest	assets/res/import/41/41204fcd-4c6d-4360-bb3b-680ef82eb190.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/79/79b115cf-4df9-46f4-852e-0b8a2573dc4b.manifest	assets/res/import/79/79b115cf-4df9-46f4-852e-0b8a2573dc4b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/26/2606a540-62c0-44c8-9a9c-d5c9ea48d44e.manifest	assets/res/import/26/2606a540-62c0-44c8-9a9c-d5c9ea48d44e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a7/a72cd3f4-cf62-4c71-a474-eff5f16185b7.manifest	assets/res/import/a7/a72cd3f4-cf62-4c71-a474-eff5f16185b7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8d/8d7393a7-6b57-48da-a28d-0bb9cf34477e.manifest	assets/res/import/8d/8d7393a7-6b57-48da-a28d-0bb9cf34477e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d0/d0113187-6f35-461d-a2e6-fad9932a4239.manifest	assets/res/import/d0/d0113187-6f35-461d-a2e6-fad9932a4239.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d9/d9167664-0718-41fd-ad78-b5c479ec05e9.atlas	assets/res/import/d9/d9167664-0718-41fd-ad78-b5c479ec05e9.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_1000"",""_native"":"".atlas""}"
assets/res/raw-assets/49/4938c469-f59b-484b-8a01-cc4da60c3658.mp3	assets/res/import/49/4938c469-f59b-484b-8a01-cc4da60c3658.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win4_end"",""_native"":"".mp3""}"
assets/res/raw-assets/36/36f47b6e-ffa7-47c3-ae02-3df44eaceac1.atlas	assets/res/import/36/36f47b6e-ffa7-47c3-ae02-3df44eaceac1.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_v_12"",""_native"":"".atlas""}"
assets/res/raw-assets/9a/9a0475fe-44ba-4439-95ae-813be5af0179.mp3	assets/res/import/9a/9a0475fe-44ba-4439-95ae-813be5af0179.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""info_page_open"",""_native"":"".mp3""}"
assets/res/raw-assets/7f/7f1024bb-3513-434a-92a8-ef03f7f75dc2.png	assets/res/import/7f/7f1024bb-3513-434a-92a8-ef03f7f75dc2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/21/21eeb02a-c428-4c1d-ac6e-3e0bee2b823b.manifest	assets/res/import/21/21eeb02a-c428-4c1d-ac6e-3e0bee2b823b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f4/f41c2176-0690-4225-afd7-7149258069bf.png	assets/res/import/f4/f41c2176-0690-4225-afd7-7149258069bf.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/bb/bb525ea6-fc29-4c99-85b4-d83e39402555.png	assets/res/import/bb/bb525ea6-fc29-4c99-85b4-d83e39402555.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/76/7675c344-e8d6-4103-ad9f-04f4b8c4b4ab.mp3	assets/res/import/76/7675c344-e8d6-4103-ad9f-04f4b8c4b4ab.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win2"",""_native"":"".mp3""}"
assets/res/raw-assets/dc/dc91f57c-243f-47ca-8323-0f5812eb9a28.mp3	assets/res/import/dc/dc91f57c-243f-47ca-8323-0f5812eb9a28.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""common_win3end_HD"",""_native"":"".mp3""}"
assets/res/raw-assets/23/2351dedb-5764-4862-bcaf-0bef5bf9ff48.manifest	assets/res/import/23/2351dedb-5764-4862-bcaf-0bef5bf9ff48.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f9/f9152319-cb19-46fa-a1cf-333cac87072f.manifest	assets/res/import/f9/f9152319-cb19-46fa-a1cf-333cac87072f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/5b/5bb279fe-c5d7-41f8-a1e3-08dc3185ab16.atlas	assets/res/import/5b/5bb279fe-c5d7-41f8-a1e3-08dc3185ab16.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_2004"",""_native"":"".atlas""}"
assets/res/raw-assets/48/48c29a9a-1668-4848-a262-419643ab9504.png	assets/res/import/48/48c29a9a-1668-4848-a262-419643ab9504.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/c0/c0345a96-84df-4ac8-b0ba-802581a0025b.manifest	assets/res/import/c0/c0345a96-84df-4ac8-b0ba-802581a0025b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/35/355a928e-261b-454c-9697-4dbcbac0deea.png	assets/res/import/35/355a928e-261b-454c-9697-4dbcbac0deea.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/05/056dad85-b338-4a7a-bbe4-591b765c0b80.png	assets/res/import/05/056dad85-b338-4a7a-bbe4-591b765c0b80.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/4b/4b8a7547-042e-4881-bd0b-7a2f412c8eca.manifest	assets/res/import/4b/4b8a7547-042e-4881-bd0b-7a2f412c8eca.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/92/9238f021-59c1-4b7b-a3ac-3be0c776fbb0.manifest	assets/res/import/92/9238f021-59c1-4b7b-a3ac-3be0c776fbb0.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/bf/bf33b481-3440-42a8-97f6-db195660135b.manifest	assets/res/import/bf/bf33b481-3440-42a8-97f6-db195660135b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/62/62d471a5-1320-4a57-806a-d0237e7f84d6.png	assets/res/import/62/62d471a5-1320-4a57-806a-d0237e7f84d6.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/1a/1a261599-d513-4043-81dd-435d77e358c1.manifest	assets/res/import/1a/1a261599-d513-4043-81dd-435d77e358c1.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/35/354ae739-3313-46cc-a06b-62de79837821.manifest	assets/res/import/35/354ae739-3313-46cc-a06b-62de79837821.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/6b/6b4560b9-ea56-4094-a7b8-30370fc2caf2.png	assets/res/import/6b/6b4560b9-ea56-4094-a7b8-30370fc2caf2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fd/fd5d19ef-5f66-4e8a-a58e-d96ce5146e26.png	assets/res/import/fd/fd5d19ef-5f66-4e8a-a58e-d96ce5146e26.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/58/58c8d359-c132-41bc-8123-3121448277aa.atlas	assets/res/import/58/58c8d359-c132-41bc-8123-3121448277aa.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_1001"",""_native"":"".atlas""}"
assets/res/raw-assets/c1/c18df571-46dc-46cb-886c-b0f0606a14c1.png	assets/res/import/c1/c18df571-46dc-46cb-886c-b0f0606a14c1.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/cb/cb231d43-0f96-4a18-8c47-e255db8843a7.manifest	assets/res/import/cb/cb231d43-0f96-4a18-8c47-e255db8843a7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e4/e4dea3cf-607f-428f-8c6a-e8d41bc1b15b.png	assets/res/import/e4/e4dea3cf-607f-428f-8c6a-e8d41bc1b15b.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/45/45d692ee-0055-4c49-9dee-3fcc0093f921.manifest	assets/res/import/45/45d692ee-0055-4c49-9dee-3fcc0093f921.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/cd/cd11d4b1-2b3f-4e52-8ce6-1625c091d928.mp3	assets/res/import/cd/cd11d4b1-2b3f-4e52-8ce6-1625c091d928.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet10"",""_native"":"".mp3""}"
assets/res/raw-assets/af/af920e9f-5ca9-4ca9-b585-eb1dee008541.png	assets/res/import/af/af920e9f-5ca9-4ca9-b585-eb1dee008541.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/2a/2abf6818-9331-4a5e-b50e-d9b43167bf47.atlas	assets/res/import/2a/2abf6818-9331-4a5e-b50e-d9b43167bf47.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""emoji_0_5"",""_native"":"".atlas""}"
assets/res/raw-assets/8e/8e135bca-c3ca-4e12-b9b3-8512c70b3f24.manifest	assets/res/import/8e/8e135bca-c3ca-4e12-b9b3-8512c70b3f24.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/7d/7d36e207-0678-4229-bb8f-5e0befa27582.manifest	assets/res/import/7d/7d36e207-0678-4229-bb8f-5e0befa27582.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/de/de4d55cc-d8c5-4360-a7e1-0358bc7f208e.png	assets/res/import/de/de4d55cc-d8c5-4360-a7e1-0358bc7f208e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/6b/6b409659-0ea5-42bc-bff3-ff827ecf4f75.png	assets/res/import/6b/6b409659-0ea5-42bc-bff3-ff827ecf4f75.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/24/2404dc24-6a00-478c-a59a-f826d8d2a7ea.mp3	assets/res/import/24/2404dc24-6a00-478c-a59a-f826d8d2a7ea.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet22"",""_native"":"".mp3""}"
assets/res/raw-assets/72/722f633c-2246-4a30-bd8a-fd399e3fb72f.png	assets/res/import/72/722f633c-2246-4a30-bd8a-fd399e3fb72f.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/85/85657699-5790-4caf-8142-9e2d848eb9d9.atlas	assets/res/import/85/85657699-5790-4caf-8142-9e2d848eb9d9.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_v_0"",""_native"":"".atlas""}"
assets/res/raw-assets/93/93758ba6-04e0-4b08-abb2-f72a0319aa50.manifest	assets/res/import/93/93758ba6-04e0-4b08-abb2-f72a0319aa50.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/cc/cc10eefa-0c0c-4cc5-a6dd-dea67e83d01a.png	assets/res/import/cc/cc10eefa-0c0c-4cc5-a6dd-dea67e83d01a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/8f/8f34229b-9d6f-437d-b67e-8a98b18a85bb.png	assets/res/import/8f/8f34229b-9d6f-437d-b67e-8a98b18a85bb.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/54/5464965c-60aa-480d-8ff3-e8e97fbe405e.png	assets/res/import/54/5464965c-60aa-480d-8ff3-e8e97fbe405e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/00/00fc3b3a-81ce-475b-9605-7cffbd3da17a.png	assets/res/import/00/00fc3b3a-81ce-475b-9605-7cffbd3da17a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/f3/f3ab472a-b55e-4386-9728-ee363083f591.manifest	assets/res/import/f3/f3ab472a-b55e-4386-9728-ee363083f591.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/47/472019d8-81d8-431a-9657-2fde9ce65d88.png	assets/res/import/47/472019d8-81d8-431a-9657-2fde9ce65d88.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/1f/1f23fbe6-ae34-4840-80a0-1aa78ea396dc.manifest	assets/res/import/1f/1f23fbe6-ae34-4840-80a0-1aa78ea396dc.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/14/145e3deeb.png	assets/res/import/14/145e3deeb.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/c3/c31a53ba-ccd0-480a-b891-caed8d78762d.manifest	assets/res/import/c3/c31a53ba-ccd0-480a-b891-caed8d78762d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/cd/cd179bcb-31c5-493c-aaea-22ab13607876.manifest	assets/res/import/cd/cd179bcb-31c5-493c-aaea-22ab13607876.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f9/f99abf2e-5915-4fb5-8547-8179a2646914.manifest	assets/res/import/f9/f99abf2e-5915-4fb5-8547-8179a2646914.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/10/10c0cd7a-1cca-4cf2-b62c-9f9b84fedaaf.png	assets/res/import/10/10c0cd7a-1cca-4cf2-b62c-9f9b84fedaaf.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e1/e19be600-e1f7-4910-8684-042f6250afff.manifest	assets/res/import/e1/e19be600-e1f7-4910-8684-042f6250afff.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/5b/5ba67114-af07-4c3d-82f8-1fcfafdb1aa4.mp3	assets/res/import/5b/5ba67114-af07-4c3d-82f8-1fcfafdb1aa4.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win1"",""_native"":"".mp3""}"
assets/res/raw-assets/bd/bd9c620a-b5c8-4101-8e40-905ed55a7409.manifest	assets/res/import/bd/bd9c620a-b5c8-4101-8e40-905ed55a7409.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a5/a55804c2-12af-4a0d-94c7-64557c4172a2.atlas	assets/res/import/a5/a55804c2-12af-4a0d-94c7-64557c4172a2.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_2003"",""_native"":"".atlas""}"
assets/res/raw-assets/40/40802965-9576-4167-be6d-58c932d24aab.mp3	assets/res/import/40/40802965-9576-4167-be6d-58c932d24aab.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""common_win3_HD"",""_native"":"".mp3""}"
assets/res/raw-assets/99/991777b8-cd38-4d30-a239-c0b4ec9697e4.png	assets/res/import/99/991777b8-cd38-4d30-a239-c0b4ec9697e4.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ae/ae4f5108-bce3-4de0-a117-f11f523a0fbb.manifest	assets/res/import/ae/ae4f5108-bce3-4de0-a117-f11f523a0fbb.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/9b/9b0824b8-b628-4a5f-89f4-9b443272e7b7.atlas	assets/res/import/9b/9b0824b8-b628-4a5f-89f4-9b443272e7b7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/71/71561142-4c83-4933-afca-cb7a17f67053.png	assets/res/import/71/71561142-4c83-4933-afca-cb7a17f67053.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/cc/cc334795-ac12-4918-8440-b3d1d67bb83b.png	assets/res/import/cc/cc334795-ac12-4918-8440-b3d1d67bb83b.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/8e/8e21633b-dffa-4bdf-a72d-7a8df83f95fa.manifest	assets/res/import/8e/8e21633b-dffa-4bdf-a72d-7a8df83f95fa.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e8/e831a809-0157-4191-ae29-b42b4c6b88b6.manifest	assets/res/import/e8/e831a809-0157-4191-ae29-b42b4c6b88b6.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d9/d9cb6124-4a47-4eef-a0c0-0cf12c362715.png	assets/res/import/d9/d9cb6124-4a47-4eef-a0c0-0cf12c362715.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/42/425ba3ac-1e96-49d8-907e-82b23b061459.mp3	assets/res/import/42/425ba3ac-1e96-49d8-907e-82b23b061459.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""human_huge_win"",""_native"":"".mp3""}"
assets/res/raw-assets/9c/9c2346cd-7d29-4162-9e93-518682ee7400.atlas	assets/res/import/9c/9c2346cd-7d29-4162-9e93-518682ee7400.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""back_to_game01"",""_native"":"".atlas""}"
assets/res/raw-assets/82/82574817-7a4f-4fb2-b4e8-c2754e1a25c1.png	assets/res/import/82/82574817-7a4f-4fb2-b4e8-c2754e1a25c1.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/83/83f0fb9a-69a2-4210-86f5-f6cbba19a5b9.png	assets/res/import/83/83f0fb9a-69a2-4210-86f5-f6cbba19a5b9.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b4/b4873f64-3294-483f-9fa4-aaa58e62a55d.manifest	assets/res/import/b4/b4873f64-3294-483f-9fa4-aaa58e62a55d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/aa/aad24d50-524f-41c9-8c83-82bad5f77472.manifest	assets/res/import/aa/aad24d50-524f-41c9-8c83-82bad5f77472.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/5a/5a26085e-62a9-4f33-8bdf-413ca1bb4e14.manifest	assets/res/import/5a/5a26085e-62a9-4f33-8bdf-413ca1bb4e14.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/ea/ead386f4-c82f-4357-b610-1e62f5192995.mp3	assets/res/import/ea/ead386f4-c82f-4357-b610-1e62f5192995.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet24"",""_native"":"".mp3""}"
assets/res/raw-assets/4a/4a38a519-c170-4dd1-9bc1-41f80826a8c2.png	assets/res/import/4a/4a38a519-c170-4dd1-9bc1-41f80826a8c2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/79/79e0625b-a4d4-44e2-bacd-4170d507a002.manifest	assets/res/import/79/79e0625b-a4d4-44e2-bacd-4170d507a002.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8a/8a1a3d4b-24d4-49d9-b4ef-451703941f76.manifest	assets/res/import/8a/8a1a3d4b-24d4-49d9-b4ef-451703941f76.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/66/66c47899-5e14-42eb-a8a5-a0a311cf1273.manifest	assets/res/import/66/66c47899-5e14-42eb-a8a5-a0a311cf1273.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/2b/2b0e4354-0f81-436f-acff-ff6979858c6d.png	assets/res/import/2b/2b0e4354-0f81-436f-acff-ff6979858c6d.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/61/61334a3d-88e8-4dd3-900c-2843d4cd7871.manifest	assets/res/import/61/61334a3d-88e8-4dd3-900c-2843d4cd7871.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e2/e2e2206c-98e3-4df0-ac4a-a3b46a89a124.mp3	assets/res/import/e2/e2e2206c-98e3-4df0-ac4a-a3b46a89a124.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""human_massive_win"",""_native"":"".mp3""}"
assets/res/raw-assets/db/db5dd133-2c65-4038-9526-80b184d71315.manifest	assets/res/import/db/db5dd133-2c65-4038-9526-80b184d71315.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/7b/7b0f368d-07a4-4db4-abd2-558522c29409.atlas	assets/res/import/7b/7b0f368d-07a4-4db4-abd2-558522c29409.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""Winning_Gold"",""_native"":"".atlas""}"
assets/res/raw-assets/a4/a4e22a9b-5f64-4385-a4b1-ad4d7c01c560.manifest	assets/res/import/a4/a4e22a9b-5f64-4385-a4b1-ad4d7c01c560.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f1/f1266658-2b3d-421e-932b-57666db094ea.manifest	assets/res/import/f1/f1266658-2b3d-421e-932b-57666db094ea.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
